File;Date;Type;Corpus;Split
1.txt;1859;monograph;ICDAR2017;train
2.txt;1864;monograph;ICDAR2017;train
3.txt;1861;monograph;ICDAR2017;train
4.txt;1857;monograph;ICDAR2017;train
6.txt;1883;monograph;ICDAR2017;train
7.txt;1876;monograph;ICDAR2017;train
10.txt;1854;monograph;ICDAR2017;test
12.txt;1860;monograph;ICDAR2017;train
14.txt;1804;monograph;ICDAR2017;train
15.txt;1867;monograph;ICDAR2017;dev
21.txt;1863;monograph;ICDAR2017;train
22.txt;1863;monograph;ICDAR2017;train
23.txt;1863;monograph;ICDAR2017;train
24.txt;1863;monograph;ICDAR2017;train
25.txt;1863;monograph;ICDAR2017;train
26.txt;1863;monograph;ICDAR2017;train
27.txt;1863;monograph;ICDAR2017;train
28.txt;1863;monograph;ICDAR2017;train
29.txt;1863;monograph;ICDAR2017;train
30.txt;1863;monograph;ICDAR2017;train
31.txt;1863;monograph;ICDAR2017;train
32.txt;1863;monograph;ICDAR2017;train
33.txt;1863;monograph;ICDAR2017;train
34.txt;1863;monograph;ICDAR2017;train
35.txt;1863;monograph;ICDAR2017;train
36.txt;1863;monograph;ICDAR2017;train
37.txt;1863;monograph;ICDAR2017;train
38.txt;1863;monograph;ICDAR2017;train
39.txt;1863;monograph;ICDAR2017;train
40.txt;1863;monograph;ICDAR2017;dev
41.txt;1863;monograph;ICDAR2017;test
42.txt;1863;monograph;ICDAR2017;train
43.txt;1863;monograph;ICDAR2017;dev
44.txt;1863;monograph;ICDAR2017;train
45.txt;1863;monograph;ICDAR2017;test
46.txt;1863;monograph;ICDAR2017;train
47.txt;1863;monograph;ICDAR2017;test
48.txt;1863;monograph;ICDAR2017;train
49.txt;1863;monograph;ICDAR2017;train
50.txt;1863;monograph;ICDAR2017;train
51.txt;1863;monograph;ICDAR2017;train
52.txt;1863;monograph;ICDAR2017;test
53.txt;1863;monograph;ICDAR2017;train
54.txt;1863;monograph;ICDAR2017;dev
55.txt;1863;monograph;ICDAR2017;dev
56.txt;1863;monograph;ICDAR2017;train
57.txt;1863;monograph;ICDAR2017;test
58.txt;1863;monograph;ICDAR2017;train
59.txt;1863;monograph;ICDAR2017;train
60.txt;1821;monograph;ICDAR2017;train
61.txt;1821;monograph;ICDAR2017;train
62.txt;1821;monograph;ICDAR2017;train
63.txt;1821;monograph;ICDAR2017;dev
64.txt;1821;monograph;ICDAR2017;train
65.txt;1821;monograph;ICDAR2017;test
66.txt;1821;monograph;ICDAR2017;train
67.txt;1821;monograph;ICDAR2017;train
68.txt;1821;monograph;ICDAR2017;train
69.txt;1821;monograph;ICDAR2017;train
70.txt;1821;monograph;ICDAR2017;train
71.txt;1821;monograph;ICDAR2017;train
72.txt;1821;monograph;ICDAR2017;train
73.txt;1821;monograph;ICDAR2017;train
74.txt;1821;monograph;ICDAR2017;train
75.txt;1821;monograph;ICDAR2017;test
76.txt;1821;monograph;ICDAR2017;train
77.txt;1821;monograph;ICDAR2017;train
78.txt;1821;monograph;ICDAR2017;train
79.txt;1821;monograph;ICDAR2017;train
80.txt;1821;monograph;ICDAR2017;train
81.txt;1821;monograph;ICDAR2017;dev
82.txt;1821;monograph;ICDAR2017;train
83.txt;1821;monograph;ICDAR2017;dev
84.txt;1821;monograph;ICDAR2017;train
85.txt;1821;monograph;ICDAR2017;train
86.txt;1821;monograph;ICDAR2017;train
87.txt;1821;monograph;ICDAR2017;dev
88.txt;1821;monograph;ICDAR2017;train
89.txt;1821;monograph;ICDAR2017;train
90.txt;1821;monograph;ICDAR2017;train
91.txt;1821;monograph;ICDAR2017;train
92.txt;1821;monograph;ICDAR2017;train
93.txt;1821;monograph;ICDAR2017;train
94.txt;1821;monograph;ICDAR2017;train
95.txt;1821;monograph;ICDAR2017;train
96.txt;1821;monograph;ICDAR2017;train
